   /* 12 0x0c '^L' */
   0x3c, /* 00111100 */
   0x66, /* 01100110 */
   0x66, /* 01100110 */
   0x66, /* 01100110 */
   0x3c, /* 00111100 */
   0x18, /* 00011000 */
   0x7e, /* 01111110 */
   0x18, /* 00011000 */

/* 9 0x09 '^I' */
   0x00, /* 00000000 */
   0x3c, /* 00111100 */
   0x66, /* 01100110 */
   0x42, /* 01000010 */
   0x42, /* 01000010 */
   0x66, /* 01100110 */
   0x3c, /* 00111100 */
   0x00, /* 00000000 */


/* 6 0x06 '^F' */
   0x10, /* 00010000 */
   0x38, /* 00111000 */
   0x7c, /* 01111100 */
   0xfe, /* 11111110 */
   0xfe, /* 11111110 */
   0x7c, /* 01111100 */
   0x10, /* 00010000 */
   0x38, /* 00111000 */





a b c d e f g h
0 0 0 0 1 1 0 0 to hexadecimal
